"zipcode","urbanity","region"
"38923",2,1
"39700",2,1
"39701",2,1
"39703",2,1
"39961",2,1
"39962",2,1
"38412",2,1
"39941",1,1
"39942",1,1
"39943",1,1
"38400",1,1
"38408",1,1
"38411",2,1
"39933",2,1
"39985",2,1
"39015",1,1
"39003",1,1
"39008",1,1
"39974",1,1
"39012",1,1
"39011",1,1
"39900",1,1
"39002",1,1
"39016",1,1
"39017",1,1
"39014",1,1
"38413",2,1
"39945",2,1
"39946",2,1
"39943",2,1
"38902",2,1
"38100",1,1
"38009",1,1
"38122",1,1
"38008",1,1
"38143",1,1
"38880",1,1
"38123",1,1
"38124",1,1
"38127",1,1
"38141",1,1
"38911",1,1
"38132",1,1
"38131",1,1
"38112",1,1
"38101",1,1
"38606",2,1
"38607",2,1
"39953",2,1
"39938",2,1
"38300",1,1
"38921",1,1
"39507",2,1
"38925",2,1
"38926",2,1
"38102",2,1
"38133",2,1
"39400",1,1
"39955",2,1
"39973",1,1
"39800",1,1
"39991",1,1
"39935",2,1
"39702",2,1
"39996",2,1
"39994",2,1
"39995",2,1
"94983",2,1
"38927",2,1
"38906",2,1
"38500",1,1
"38403",1,1
"38404",1,1
"38421",1,1
"38406",1,1
"38422",1,1
"38406",2,1
"38405",2,1
"38407",2,1
"39921",2,1
"39300",2,1
"38913",2,1
"39907",1,1
"39963",1,1
"39906",1,1
"39964",1,1
"39200",1,1
"39201",1,1
"38200",1,1
"38622",1,1
"39511",2,1
"39931",2,1
"38208",2,1
"39103",2,1
"38423",2,1
"38422",2,1
"39904",2,1
"39905",2,1
"39906",2,1
"39912",2,1
"38905",1,1
"38904",1,1
"39932",2,1
"38600",1,1
"38604",1,1
"38601",1,1
"38611",1,1
"38615",1,1
"38614",1,1
"38605",1,1
"38603",1,1
"38612",1,1
"38613",1,1
"39013",2,1
"38104",2,1
"39918",2,1
"85303",1,5
"85307",1,5
"85300",1,5
"85305",1,5
"85302",1,5
"85321",1,5
"85304",1,5
"85306",1,5
"85324",1,5
"85322",1,5
"85937",2,5
"85938",2,5
"85939",2,5
"85955",1,5
"85958",1,5
"85951",1,5
"85953",1,5
"85957",1,5
"85948",1,5
"81153",1,5
"81157",1,5
"81151",1,5
"81152",1,5
"81154",1,5
"81155",1,5
"85400",1,5
"85903",1,5
"85411",1,5
"85401",1,5
"85901",1,5
"85904",1,5
"85402",1,5
"85936",2,5
"85945",1,5
"85943",1,5
"84804",1,5
"85947",1,5
"85923",1,5
"85925",1,5
"85924",1,5
"85922",1,5
"85921",1,5
"85926",1,5
"85915",1,5
"85111",1,5
"85280",1,5
"85123",1,5
"85281",1,5
"85000",1,5
"85009",1,5
"85008",1,5
"85103",1,5
"85102",1,5
"85101",1,5
"85122",1,5
"85124",1,5
"85104",1,5
"85132",1,5
"85131",1,5
"85105",1,5
"85113",1,5
"85112",1,5
"85700",1,5
"85121",2,5
"85747",2,5
"85608",1,5
"85600",1,5
"85724",1,5
"85135",1,5
"85723",1,5
"85722",1,5
"85731",1,5
"85733",1,5
"85134",1,5
"85133",1,5
"85725",1,5
"85748",1,5
"85749",1,5
"85712",1,5
"85708",1,5
"85809",1,5
"85704",1,5
"85932",1,5
"85961",1,5
"85711",1,5
"85701",1,5
"85931",1,5
"85732",1,5
"85962",1,5
"85964",1,5
"85934",1,5
"85963",1,5
"85703",2,5
"85500",1,5
"85508",1,5
"85914",1,5
"85744",2,5
"85741",2,5
"85333",2,5
"85323",2,5
"85742",2,5
"85331",2,5
"85745",2,5
"85746",2,5
"81700",1,5
"81701",1,5
"81702",1,5
"81715",1,5
"81716",1,5
"81712",1,5
"81722",1,5
"81717",1,5
"81723",1,5
"81713",1,5
"81704",1,5
"81711",1,5
"81703",1,5
"81705",1,5
"81714",1,5
"85911",1,5
"85405",1,5
"85403",1,5
"85913",1,5
"85404",1,5
"85406",1,5
"85912",1,5
"85407",1,5
"63911",2,2
"63910",2,2
"63401",2,2
"63704",1,2
"63700",1,2
"63806",1,2
"63701",1,2
"63702",1,2
"63923",1,2
"63922",1,2
"63600",2,2
"63609",2,2
"63324",2,2
"63323",2,2
"63601",2,2
"63001",1,2
"63002",1,2
"63937",2,2
"63902",2,2
"63902",1,2
"63400",1,2
"63408",1,2
"63921",1,2
"63935",2,2
"63936",2,2
"63603",2,2
"63602",2,2
"63500",2,2
"63508",2,2
"63802",2,2
"63313",2,2
"63083",1,2
"63201",1,2
"63108",1,2
"63012",1,2
"63021",1,2
"63100",1,2
"63082",1,2
"63081",1,2
"63080",1,2
"63084",1,2
"63011",1,2
"63000",1,2
"63202",1,2
"63023",1,2
"64803",2,2
"63704",2,2
"63800",2,2
"63808",2,2
"63931",2,2
"63300",1,2
"63301",1,2
"63608",2,2
"63938",2,2
"63312",2,2
"63501",2,2
"63803",2,2
"63805",2,2
"63804",2,2
"63200",1,2
"63715",2,2
"63711",2,2
"63712",2,2
"63716",2,2
"63713",2,2
"63714",2,2
"64715",2,2
"64712",2,2
"63322",1,2
"63302",1,2
"63321",1,2
"63304",1,2
"63303",1,2
"63910",1,2
"63911",1,2
"63500",1,2
"63000",2,2
"63022",2,2
"63023",2,2
"63934",2,2
"63933",2,2
"95945",2,1
"95946",2,1
"95944",2,1
"95943",2,1
"95922",1,1
"95921",1,1
"95919",1,1
"95920",1,1
"95800",2,1
"95916",1,1
"95918",1,1
"95917",1,1
"94100",1,1
"94901",1,1
"94905",1,1
"94912",1,1
"94913",1,1
"94903",1,1
"94904",1,1
"94943",2,1
"94200",1,1
"94401",1,1
"94301",1,1
"94202",1,1
"94308",1,1
"94203",1,1
"94304",1,1
"94300",1,1
"94917",1,1
"94923",1,1
"94916",1,1
"94306",1,1
"94204",1,1
"94205",1,1
"94934",1,1
"94935",1,1
"94302",1,1
"94303",1,1
"94931",1,1
"94201",1,1
"94211",1,1
"94212",1,1
"94933",1,1
"94932",1,1
"94305",1,1
"95913",1,1
"94503",2,1
"94508",1,1
"94500",1,1
"94501",1,1
"94936",1,1
"94502",1,1
"94937",1,1
"94511",1,1
"94512",1,1
"94514",1,1
"94513",1,1
"94504",1,1
"94515",1,1
"94941",1,1
"94942",1,1
"94964",1,1
"94973",1,1
"94963",1,1
"94965",1,1
"94972",1,1
"94966",1,1
"94971",1,1
"94967",1,1
"95400",1,1
"95401",1,1
"95939",1,1
"95931",1,1
"95802",1,1
"95808",1,1
"95934",1,1
"95800",1,1
"95936",1,1
"94403",1,1
"94922",1,1
"94400",1,1
"94402",1,1
"94921",1,1
"94000",1,1
"94020",1,1
"94002",1,1
"94945",1,1
"94008",1,1
"94001",1,1
"94954",1,1
"94023",1,1
"95402",1,1
"94011",1,1
"94021",1,1
"94953",1,1
"94952",1,1
"94975",1,1
"94987",1,1
"94024",1,1
"94951",1,1
"94025",1,1
"95901",1,1
"94702",1,1
"95608",1,1
"95600",1,1
"95601",1,1
"95180",1,1
"95000",1,1
"95181",1,1
"95009",1,1
"95001",1,1
"95011",1,1
"95008",1,1
"95033",1,1
"95031",1,1
"95002",1,1
"95003",1,1
"95013",1,1
"95014",1,1
"95012",1,1
"95020",1,1
"95021",1,1
"95022",1,1
"95904",1,1
"95300",1,1
"95301",1,1
"95905",1,1
"94700",1,1
"94701",1,1
"95215",1,1
"95200",1,1
"95213",1,1
"95234",1,1
"95208",1,1
"95207",1,1
"95203",1,1
"95212",1,1
"95202",1,1
"95222",1,1
"95206",1,1
"95216",1,1
"95231",1,1
"95204",1,1
"95221",1,1
"95235",1,1
"95201",1,1
"95232",1,1
"95205",1,1
"95214",1,1
"95500",1,1
"95911",1,1
"95501",1,1
"95508",1,1
"95701",2,1
"95932",2,1
"95924",1,1
"95703",1,1
"95700",1,1
"95923",1,1
"95702",1,1
"95704",1,1
"95925",1,1
"95915",2,1
"95927",1,1
"95928",1,1
"95926",1,1
"94215",1,1
"94985",1,1
"94800",1,1
"94801",1,1
"94984",1,1
"94802",1,1
"94803",1,1
"94986",1,1
"94213",1,1
"94214",1,1
"95912",1,1
"95902",1,1
"94982",2,1
"94981",2,1
"94600",1,1
"94602",1,1
"94603",1,1
"94601",1,1
"94974",1,1
"95903",2,1
"94961",2,1
"94962",2,1
"87400",1,5
"87408",1,5
"87409",1,5
"87955",1,5
"87971",1,5
"87962",1,5
"87964",1,5
"87963",1,5
"87973",1,5
"87966",1,5
"87967",1,5
"87968",1,5
"87972",1,5
"87969",1,5
"87974",1,5
"87212",1,5
"87906",1,5
"87211",1,5
"87907",1,5
"87908",1,5
"87915",2,5
"87215",2,5
"87701",1,5
"87941",1,5
"87942",1,5
"87700",1,5
"87712",1,5
"87713",1,5
"87711",1,5
"87702",1,5
"87703",1,5
"87300",1,5
"87913",1,5
"87909",1,5
"87948",2,5
"87947",2,5
"87946",2,5
"87949",2,5
"87302",1,5
"87303",1,5
"87305",1,5
"87306",1,5
"87214",1,5
"87216",1,5
"87213",1,5
"87304",1,5
"87944",2,5
"87945",2,5
"87943",2,5
"87100",1,5
"87101",1,5
"87901",1,5
"87902",1,5
"87104",1,5
"87107",1,5
"87102",1,5
"87103",1,5
"87008",1,5
"87001",1,5
"87002",1,5
"87009",1,5
"87003",1,5
"87000",1,5
"87975",1,5
"87011",1,5
"87922",1,5
"87012",1,5
"87978",1,5
"87977",1,5
"87921",1,5
"87624",1,5
"87622",1,5
"87623",1,5
"87600",1,5
"87615",1,5
"87608",1,5
"87932",1,5
"87933",1,5
"87934",1,5
"87611",1,5
"87612",1,5
"87613",1,5
"87931",1,5
"87602",1,5
"87601",1,5
"87614",1,5
"87926",1,5
"87621",1,5
"87800",1,5
"87801",1,5
"87961",1,5
"87802",1,5
"87805",1,5
"87804",1,5
"87924",1,5
"87925",1,5
"87205",1,5
"87207",1,5
"87208",1,5
"87206",1,5
"87200",1,5
"87911",1,5
"87204",1,5
"87203",1,5
"87904",1,5
"87903",1,5
"87201",1,5
"87905",1,5
"87500",1,5
"87502",1,5
"87503",1,5
"87954",1,5
"87951",1,5
"70908",1,5
"70124",1,5
"70125",1,5
"70907",1,5
"70122",1,5
"71901",1,5
"71401",1,5
"71902",1,5
"70500",1,5
"70902",1,5
"70501",1,5
"70132",1,5
"70903",1,5
"70103",2,5
"71414",1,5
"71500",1,5
"71421",1,5
"71422",1,5
"71423",1,5
"70803",2,5
"70804",2,5
"70807",2,5
"70805",2,5
"70806",2,5
"71400",1,5
"71403",1,5
"71611",2,5
"70926",2,5
"70924",2,5
"70925",2,5
"70923",2,5
"71615",2,5
"71612",2,5
"70936",2,5
"71000",1,5
"70101",1,5
"71001",1,5
"71109",1,5
"71008",1,5
"71280",1,5
"71002",1,5
"71381",1,5
"71011",1,5
"71013",1,5
"71614",1,5
"71700",1,5
"71931",1,5
"71707",1,5
"71704",1,5
"71932",1,5
"71701",1,5
"71705",1,5
"71706",1,5
"70700",1,5
"70704",1,5
"70942",1,5
"70126",1,5
"70702",1,5
"70701",1,5
"70937",2,5
"70934",2,5
"70815",2,5
"70813",2,5
"71800",1,5
"71928",1,5
"71936",1,5
"71802",1,5
"71925",1,5
"71935",1,5
"71927",1,5
"71926",1,5
"71801",1,5
"71938",1,5
"71937",1,5
"71803",1,5
"70705",2,5
"70481",1,5
"70382",1,5
"70906",1,5
"70000",1,5
"70009",1,5
"70008",1,5
"70114",1,5
"70112",1,5
"70111",1,5
"70116",1,5
"70121",1,5
"70115",1,5
"70113",1,5
"70921",1,5
"70931",1,5
"70280",1,5
"70102",1,5
"70912",1,5
"71903",2,5
"70142",1,5
"70143",1,5
"70145",1,5
"71702",2,5
"70943",2,5
"71911",1,5
"71012",1,5
"71913",1,5
"71600",1,5
"71613",1,5
"71921",1,5
"71924",1,5
"71603",1,5
"71601",1,5
"71923",1,5
"71602",1,5
"71922",1,5
"70600",1,5
"70602",1,5
"70601",1,5
"70603",1,5
"70808",1,5
"70800",1,5
"70812",1,5
"70939",1,5
"70811",1,5
"70946",1,5
"70904",2,5
"70905",2,5
"71412",2,5
"90137",2,5
"90401",2,5
"90122",1,5
"90413",2,5
"90111",2,5
"90512",2,5
"90505",2,5
"90507",2,5
"90703",1,5
"90700",1,5
"90704",1,5
"90702",1,5
"90103",1,5
"90506",2,5
"90402",2,5
"90412",2,5
"90139",2,5
"90123",2,5
"90131",2,5
"90514",2,5
"90515",2,5
"90138",2,5
"90600",1,5
"90604",1,5
"90605",1,5
"90602",1,5
"90601",1,5
"90603",1,5
"90502",2,5
"90511",1,5
"90500",1,5
"90516",1,5
"90522",1,5
"90521",1,5
"90308",1,5
"90101",1,5
"90000",1,5
"90200",1,5
"90124",2,5
"90504",2,5
"90106",1,5
"90114",1,5
"90112",1,5
"90115",1,5
"90301",2,5
"90513",2,5
"90421",1,5
"90400",1,5
"90404",2,5
"90700",2,5
"90714",2,5
"90715",2,5
"90713",2,5
"90712",2,5
"90711",2,5
"90717",2,5
"90606",2,5
"90135",2,5
"90102",1,5
"90136",2,5
"90121",1,5
"90411",1,5
"90422",1,5
"90423",1,5
"90424",1,5
"90104",2,5
"90105",2,5
"90403",2,5
"90113",2,5
"90718",2,5
"90134",2,5
"90133",2,5
"58500",2,2
"57400",1,2
"58300",1,2
"58308",1,2
"59902",1,2
"57708",1,2
"57700",1,2
"57980",1,2
"57809",1,2
"57311",1,2
"57300",1,2
"57301",1,2
"56700",1,2
"56800",1,2
"56708",1,2
"56300",1,2
"59400",1,2
"59411",1,2
"59500",1,2
"59800",1,2
"54900",1,2
"57100",1,2
"59700",1,2
"59701",1,2
"59004",1,2
"58200",1,2
"57600",1,2
"58600",1,2
"59608",1,2
"59601",1,2
"59600",1,2
"59004",2,2
"58000",1,2
"56200",1,2
"56302",1,2
"59903",2,2
"57000",1,2
"57208",1,2
"57200",1,2
"56303",2,2
"56301",2,2
"54560",1,2
"54500",1,2
"53500",1,2
"54000",1,2
"54200",1,2
"54100",1,2
"54061",1,2
"54060",1,2
"54062",1,2
"53900",1,2
"54063",1,2
"55300",1,2
"53700",1,2
"54600",1,2
"53300",1,2
"54700",1,2
"54400",1,2
"53600",1,2
"53000",1,2
"53160",1,2
"53100",1,2
"53161",1,2
"53060",1,2
"53061",1,2
"55400",1,2
"55200",1,2
"53400",1,2
"55600",1,2
"55000",1,2
"55700",1,2
"55500",1,2
"55900",1,2
"55800",1,2
"55100",1,2
"54300",1,2
"53800",1,2
"53200",1,2
"58900",1,2
"59981",1,2
"59900",1,2
"59180",1,2
"59100",1,2
"58700",1,2
"59001",1,2
"59982",1,2
"59283",1,2
"59383",1,2
"59300",1,2
"59009",1,2
"59000",1,2
"59008",1,2
"59005",1,2
"56600",1,2
"57500",1,2
"56508",1,2
"56400",1,2
"59500",2,2
"59508",2,2
"58300",2,2
"58309",2,2
"59800",2,2
"54900",2,2
"59200",1,2
"56900",1,2
"56910",1,2
"56911",1,2
"56908",1,2
"58400",1,2
"56000",1,2
"56108",1,2
"56302",2,2
"58100",1,2
"58108",1,2
"84400",2,5
"84941",2,5
"84714",2,5
"84801",1,5
"84800",1,5
"84942",1,5
"84952",1,5
"84901",2,5
"84201",1,5
"84200",1,5
"84202",1,5
"84932",1,5
"84700",1,5
"84708",1,5
"84701",1,5
"84931",1,5
"84712",1,5
"84703",1,5
"84704",1,5
"84711",1,5
"84951",1,5
"84715",1,5
"84913",1,5
"84102",2,5
"84905",2,5
"84011",2,5
"84500",1,5
"84903",1,5
"84921",2,5
"84909",1,5
"84000",1,5
"84902",1,5
"84008",1,5
"84022",1,5
"84005",1,5
"84203",1,5
"84021",1,5
"84002",1,5
"84900",1,5
"84911",2,5
"84912",2,5
"84904",2,5
"84300",1,5
"84302",1,5
"84922",1,5
"84923",1,5
"84301",1,5
"84600",1,5
"84916",2,5
"84100",1,5
"84914",1,5
"84303",1,5
"84200",2,5
"84201",2,5
"36200",1,3
"35100",1,3
"36919",1,3
"36918",1,3
"36800",1,3
"36915",1,3
"37015",1,3
"35400",1,3
"35600",1,3
"36608",1,3
"36911",1,3
"36600",1,3
"36912",1,3
"36902",1,3
"36100",1,3
"35700",1,3
"35702",1,3
"35701",1,3
"34800",1,3
"34901",1,3
"35003",2,3
"35012",1,3
"35503",2,3
"35500",1,3
"36700",1,3
"36702",1,3
"36208",2,3
"35800",1,3
"36702",2,3
"36703",2,3
"36903",2,3
"34400",1,3
"34401",1,3
"35011",1,3
"35008",1,3
"35000",1,3
"33400",1,3
"33308",1,3
"33200",1,3
"35001",2,3
"34700",1,3
"34911",1,3
"34701",1,3
"34912",1,3
"36400",1,3
"36901",1,3
"36500",1,3
"34300",1,3
"34308",1,3
"34600",1,3
"34002",1,3
"34601",1,3
"36000",1,3
"36008",1,3
"36002",1,3
"36001",1,3
"34301",2,3
"36914",2,3
"36916",2,3
"36701",2,3
"34100",1,3
"34508",2,3
"34500",2,3
"35400",2,3
"35004",2,3
"36913",2,3
"35508",2,3
"35200",1,3
"36801",2,3
"36802",2,3
"36300",1,3
"35502",2,3
"33060",1,3
"33000",1,3
"33800",1,3
"33900",1,3
"33108",1,3
"33609",1,3
"33600",1,3
"33700",1,3
"33100",1,3
"33008",1,3
"33808",1,3
"35002",1,3
"34001",1,3
"35013",1,3
"35300",1,3
"34902",1,3
"34000",1,3
"33500",1,3
"35911",1,3
"35900",1,3
"35022",1,3
"35101",1,3
"34008",1,3
"36800",2,3
"36912",2,3
"34200",1,3
"35501",2,3
"52913",2,2
"52912",2,2
"52701",1,2
"52915",1,2
"52702",1,2
"52700",1,2
"52112",1,2
"52914",1,2
"52200",1,2
"52911",1,2
"52111",1,2
"52202",1,2
"52916",2,2
"52034",1,2
"52800",1,2
"52033",1,2
"52918",1,2
"52802",1,2
"52032",1,2
"52031",1,2
"52202",2,2
"52500",1,2
"52100",1,2
"52102",1,2
"52103",1,2
"52400",1,2
"52401",1,2
"52402",1,2
"52602",1,2
"52600",1,2
"52601",1,2
"52608",1,2
"52901",1,2
"52904",1,2
"52905",1,2
"52903",1,2
"52902",1,2
"52907",1,2
"52113",1,2
"52300",1,2
"52308",1,2
"52021",1,2
"52008",1,2
"52000",1,2
"52005",1,2
"52001",1,2
"52022",1,2
"52002",1,2
"52003",1,2
"52030",1,2
"52025",2,2
"52203",2,2
"52016",1,2
"52011",1,2
"52014",1,2
"52015",1,2
"52018",1,2
"52012",1,2
"52911",2,2
"52024",1,2
"52023",1,2
"68404",2,5
"68401",2,5
"69944",1,5
"69500",1,5
"69501",1,5
"69928",1,5
"69945",1,5
"69941",1,5
"69931",1,5
"69942",1,5
"69713",1,5
"69700",1,5
"69703",1,5
"69702",1,5
"69701",1,5
"69933",1,5
"69932",1,5
"69712",1,5
"69705",1,5
"69704",1,5
"69711",1,5
"69032",2,5
"69035",2,5
"69034",2,5
"69033",2,5
"69300",1,5
"69908",1,5
"69100",1,5
"69305",1,5
"69302",1,5
"69301",1,5
"69907",1,5
"69909",1,5
"69906",1,5
"69905",1,5
"69600",2,5
"69612",2,5
"69822",1,5
"69800",1,5
"69937",1,5
"69936",1,5
"69951",1,5
"69821",1,5
"69804",1,5
"69935",1,5
"69802",1,5
"69812",1,5
"69000",1,5
"69002",1,5
"69008",1,5
"69001",1,5
"69011",1,5
"69004",1,5
"69003",1,5
"69902",1,5
"69901",1,5
"69012",1,5
"69013",1,5
"69015",1,5
"69021",1,5
"69904",1,5
"69014",1,5
"69946",2,5
"69947",2,5
"69607",2,5
"69611",2,5
"68403",2,5
"68402",2,5
"69400",1,5
"69404",1,5
"69922",1,5
"69402",1,5
"69403",1,5
"69925",1,5
"69923",1,5
"68500",2,5
"68504",2,5
"68503",2,5
"68501",2,5
"69915",2,5
"69918",2,5
"69919",2,5
"69916",2,5
"69914",2,5
"69917",2,5
"69601",2,5
"69605",2,5
"69603",2,5
"69706",2,5
"69606",2,5
"69602",2,5
"69604",2,5
"69943",2,5
"69956",2,5
"69952",2,5
"69911",1,5
"69913",1,5
"69912",1,5
"69914",1,5
"69024",1,5
"69025",1,5
"69026",1,5
"69023",1,5
"69028",1,5
"69027",1,5
"69200",1,5
"69203",1,5
"69202",1,5
"69204",1,5
"69206",1,5
"69207",1,5
"69955",2,5
"69953",2,5
"41300",1,1
"41301",1,1
"41609",1,1
"42133",1,1
"41700",1,1
"41708",1,1
"41902",1,1
"42600",1,1
"42111",1,1
"42602",1,1
"42601",1,1
"41801",1,1
"41800",1,1
"41903",1,1
"43700",1,1
"43701",1,1
"43711",1,1
"43713",1,1
"41200",1,1
"43138",1,1
"43139",1,1
"43133",1,1
"43137",1,1
"43200",1,1
"43134",1,1
"43135",1,1
"43136",1,1
"43141",1,1
"43706",1,1
"41303",2,1
"41304",2,1
"41400",1,1
"41302",1,1
"43800",1,1
"43802",1,1
"43808",1,1
"43801",1,1
"43712",1,1
"41032",1,1
"41025",1,1
"41024",1,1
"41033",1,1
"41021",1,1
"41023",1,1
"41022",1,1
"43600",1,1
"43714",1,1
"43603",1,1
"43602",1,1
"43601",1,1
"41901",2,1
"41100",2,1
"42803",2,1
"42804",2,1
"41305",2,1
"43900",1,1
"43715",1,1
"43104",1,1
"43103",1,1
"42104",1,1
"42105",1,1
"41036",2,1
"41503",2,1
"41501",2,1
"41505",2,1
"41108",1,1
"41100",1,1
"43702",2,1
"41109",2,1
"41035",2,1
"41000",1,1
"41008",1,1
"41003",1,1
"41001",1,1
"41002",1,1
"41034",1,1
"43716",1,1
"41013",2,1
"41014",2,1
"42700",1,1
"42800",1,1
"42702",1,1
"42701",1,1
"42801",1,1
"42802",1,1
"41307",1,1
"41500",1,1
"42008",1,1
"42123",1,1
"42113",1,1
"42009",1,1
"42000",1,1
"42200",1,1
"42122",1,1
"42114",1,1
"42121",1,1
"42805",1,1
"42112",1,1
"42408",1,1
"42401",1,1
"42400",1,1
"42403",1,1
"42409",1,1
"42404",1,1
"42402",1,1
"42131",1,1
"42132",1,1
"42280",1,1
"42101",1,1
"41011",1,1
"41012",1,1
"42500",1,1
"42102",1,1
"42103",2,1
"32600",1,3
"32603",1,3
"32608",1,3
"32601",1,3
"32942",1,3
"32133",2,3
"32134",2,3
"32905",2,3
"32906",2,3
"32200",1,3
"32203",1,3
"32205",1,3
"32111",1,3
"32202",1,3
"32201",1,3
"32204",1,3
"32802",1,3
"32141",2,3
"32142",2,3
"32102",2,3
"32143",1,3
"32144",1,3
"32145",1,3
"32135",2,3
"32137",2,3
"32136",2,3
"32406",2,3
"32405",2,3
"32934",2,3
"32932",2,3
"32503",2,3
"32500",2,3
"32105",1,3
"32106",1,3
"32928",1,3
"32500",1,3
"32931",1,3
"32927",1,3
"32501",1,3
"32929",1,3
"32115",1,3
"32112",1,3
"32114",1,3
"32126",1,3
"32125",1,3
"32128",1,3
"32123",1,3
"32124",1,3
"32127",1,3
"32113",1,3
"32116",1,3
"32901",2,3
"32402",1,3
"32400",1,3
"32404",1,3
"32300",1,3
"32902",1,3
"32308",1,3
"32301",1,3
"32914",1,3
"32913",1,3
"32700",1,3
"32705",1,3
"32701",1,3
"32708",1,3
"32703",1,3
"32702",1,3
"32904",1,3
"32905",1,3
"32923",2,3
"32922",2,3
"32924",2,3
"32125",2,3
"32912",2,3
"32800",1,3
"32943",1,3
"32801",1,3
"32944",1,3
"32206",1,3
"32311",1,3
"32903",1,3
"32008",1,3
"32104",1,3
"32103",1,3
"32121",1,3
"32109",1,3
"32911",1,3
"32101",1,3
"32000",1,3
"32132",1,3
"32100",1,3
"32915",1,3
"32921",1,3
"32925",1,3
"77112",2,5
"77914",1,5
"77400",1,5
"77151",1,5
"77915",1,5
"77417",1,5
"77911",1,5
"77912",1,5
"77916",1,5
"77917",1,5
"77117",1,5
"77114",1,5
"77116",1,5
"77115",1,5
"77947",2,5
"77125",2,5
"77932",2,5
"77901",2,5
"77502",2,5
"77504",2,5
"77501",2,5
"77503",2,5
"77505",2,5
"77113",2,5
"77145",2,5
"77132",2,5
"77134",2,5
"77133",2,5
"77143",2,5
"77102",2,5
"77300",1,5
"77700",1,5
"77936",1,5
"77703",1,5
"77121",1,5
"77937",1,5
"77923",2,5
"77921",2,5
"77948",1,5
"77800",1,5
"77852",1,5
"77801",1,5
"77951",1,5
"77802",1,5
"77123",1,5
"77953",1,5
"77954",1,5
"77500",2,5
"77152",2,5
"77154",2,5
"77153",2,5
"77161",2,5
"77155",2,5
"77163",2,5
"77164",2,5
"77165",2,5
"77200",1,5
"77103",1,5
"77903",1,5
"77902",1,5
"77141",2,5
"77080",1,5
"77009",1,5
"77008",1,5
"77000",1,5
"77101",1,5
"77142",1,5
"77931",1,5
"77111",1,5
"77941",2,5
"77943",2,5
"77944",2,5
"77600",1,5
"77935",1,5
"77933",1,5
"77934",1,5
"12308",1,3
"12100",1,3
"12000",1,3
"12108",1,3
"19708",1,3
"19001",1,3
"19600",1,3
"10017",2,3
"11600",1,3
"11200",1,3
"11300",1,3
"10068",1,3
"10000",1,3
"10200",1,3
"10100",1,3
"10069",1,3
"10063",1,3
"10061",1,3
"10066",1,3
"10067",1,3
"10070",1,3
"10065",1,3
"10064",1,3
"10062",1,3
"10060",1,3
"18200",1,3
"10360",1,3
"10300",1,3
"10400",1,3
"10361",1,3
"10460",1,3
"10461",1,3
"10462",1,3
"13300",1,3
"13400",1,3
"13200",1,3
"18300",1,3
"19700",1,3
"10014",2,3
"10016",2,3
"10015",2,3
"19200",1,3
"19308",1,3
"19203",1,3
"19309",1,3
"19209",1,3
"19201",1,3
"20500",1,3
"20300",1,3
"18900",1,3
"20700",1,3
"19100",1,3
"19001",2,3
"19002",2,3
"20600",1,3
"20608",1,3
"17500",1,3
"17400",1,3
"17300",1,3
"12500",1,3
"12400",1,3
"11400",1,3
"11500",1,3
"20400",1,3
"18700",1,3
"18400",1,3
"18500",1,3
"20100",1,3
"13500",1,3
"13600",1,3
"13560",1,3
"10006",2,3
"18600",1,3
"19400",1,3
"19500",1,3
"19402",1,3
"15300",1,3
"15200",1,3
"10013",2,3
"10760",1,3
"10500",1,3
"10700",1,3
"10761",1,3
"10763",1,3
"10762",1,3
"10600",1,3
"10562",1,3
"10800",1,3
"10575",1,3
"10860",1,3
"10861",1,3
"10862",1,3
"10569",1,3
"10560",1,3
"10863",1,3
"10660",1,3
"10662",1,3
"10661",1,3
"10571",1,3
"10572",1,3
"10570",1,3
"10573",1,3
"10574",1,3
"10555",1,3
"10564",1,3
"10563",1,3
"10551",1,3
"18100",1,3
"10011",2,3
"10012",2,3
"19012",2,3
"20800",1,3
"18000",1,3
"16500",1,3
"16400",1,3
"17700",1,3
"17900",1,3
"17600",1,3
"17800",1,3
"10004",2,3
"10005",2,3
"20200",1,3
"18800",1,3
"10022",2,3
"10021",2,3
"19802",2,3
"19801",2,3
"19800",2,3
"19800",1,3
"19801",1,3
"10001",2,3
"10002",2,3
"14500",1,3
"14600",1,3
"14300",1,3
"14400",1,3
"15600",1,3
"15400",1,3
"15700",1,3
"15800",1,3
"15500",1,3
"15060",1,3
"15000",1,3
"15100",1,3
"15062",1,3
"15061",1,3
"14160",1,3
"14000",1,3
"14200",1,3
"14100",1,3
"16200",1,3
"16900",1,3
"16208",1,3
"16000",1,3
"16100",1,3
"16313",1,3
"16308",1,3
"16315",1,3
"16311",1,3
"16302",1,3
"16306",1,3
"16307",1,3
"16305",1,3
"16310",1,3
"16304",1,3
"16309",1,3
"16360",1,3
"16061",1,3
"16314",1,3
"16600",1,3
"16700",1,3
"16800",1,3
"13100",1,3
"13000",1,3
"19000",1,3
"11100",1,3
"11000",1,3
"17000",1,3
"17100",1,3
"17060",1,3
"10003",2,3
"68914",2,5
"68932",2,5
"68931",2,5
"68933",2,5
"68935",2,5
"68945",2,5
"68951",2,5
"68941",2,5
"68942",2,5
"68922",2,5
"68921",2,5
"68100",2,5
"68944",2,5
"68923",2,5
"68925",2,5
"68209",1,5
"68200",1,5
"68206",1,5
"68208",1,5
"68204",1,5
