zipcode,urbanity
40181,3
40182,3
40183,3
40184,3
46710,2
46711,2
46712,2
46713,2
46714,2
46715,2
46716,2
46717,2
46720,3
46721,2
46722,2
46723,1
46724,3
46725,3
46726,3
46727,1
46728,1
46729,3
46730,1
46740,2
46749,2
46750,3
46758,3
46759,3
46760,2
46770,2
46780,2
46790,2
46791,3
46792,2
46800,2
46810,3
46811,3
46812,3
46813,2
46814,2
46815,3
46816,3
46817,3
46818,3
46819,2
46820,3
46821,3
46822,3
46823,3
46824,3
46825,3
46830,2
46837,3
46838,3
46839,3
46840,3
46841,3
46842,3
08410,2
08415,2
23080,1
08416,2
08420,1
08430,2
08440,2
08445,1
08450,2
08455,3
08456,2
08458,2
08459,2
08460,2
08461,2
08469,3
08470,2
08471,3
08472,3
08474,3
27515,3
27516,3
27517,3
27518,3
27519,3
27520,3
27527,3
27528,3
27529,3
27530,3
27531,3
27532,3
33759,3
33760,3
33768,3
33769,3
33770,3
33774,3
33775,3
33776,3
33777,3
33778,3
33779,3
33780,3
33782,3
33783,3
33784,3
33785,3
33786,3
33787,3
33788,3
33789,3
33790,3
33791,3
33792,3
33793,3
33794,3
33795,3
33796,3
33798,3
33799,3
03380,3
33800,2
33810,3
33811,2
33812,3
33813,2
33814,2
33815,2
33816,2
33817,2
33818,2
33819,2
33820,2
33825,2
33826,2
33827,2
33828,3
33829,2
33830,3
39193,3
39194,3
39195,3
39196,3
39197,3
39200,2
39210,3
39212,2
39213,2
39220,3
39230,3
39232,3
39250,3
39290,3
39291,3
39292,3
39293,3
39294,3
39300,2
39310,2
39311,2
39312,2
39313,2
39314,3
39315,2
39316,2
39317,2
39318,2
39320,3
39329,3
39330,3
39340,2
27320,3
27324,3
27325,3
27328,3
27329,3
27330,3
27331,3
27333,3
27334,3
27335,3
27336,3
27338,3
27339,3
27340,3
27341,3
27342,3
27343,3
27344,3
27345,3
27346,3
27347,3
27348,3
27349,3
27350,3
27359,3
27360,3
27362,3
27363,3
27364,3
27366,3
27367,3
27368,3
27369,3
27370,3
27371,3
27372,3
27373,3
27374,3
27375,3
27376,3
27377,3
27378,3
27379,3
27380,3
27388,3
27389,3
45312,3
45313,2
45314,3
04532,3
04533,3
45340,3
45350,3
45360,3
45370,3
04540,3
45400,2
45410,3
45420,3
45430,3
45440,3
45450,3
45460,3
45470,2
45479,3
45480,3
45489,3
04549,3
04550,3
45500,2
45510,2
45511,3
45512,2
45513,3
45514,3
45515,3
45516,2
45517,3
45518,2
45519,3
45520,2
45521,3
45522,3
45523,3
45524,3
05427,3
05428,3
05429,3
05430,3
05440,3
05450,3
05460,3
05461,3
05470,3
05480,3
05489,3
05490,3
05491,3
05492,3
05500,3
05510,3
05512,3
05514,3
05515,3
05516,3
05520,3
05530,3
05540,3
05550,3
05560,3
05571,3
05580,3
05590,3
05591,3
05592,3
05593,3
05600,3
05610,3
05619,3
05620,3
05621,3
05630,3
05631,3
05633,3
05634,3
05635,3
05690,3
05691,3
48315,3
48320,3
48330,3
48340,2
48350,3
48360,3
48370,2
48380,3
15365,3
15366,3
15367,3
15368,3
15369,3
15379,3
15380,3
15386,3
15387,3
15388,3
15389,3
15390,3
15391,3
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,1
15407,1
15500,2
15509,2
15510,2
15520,2
15528,2
15530,3
15540,1
15541,1
15542,3
15543,3
15550,3
15551,3
15552,3
15553,3
15554,3
15555,3
15560,3
15561,3
15562,3
15563,3
15564,3
15565,3
22807,3
22808,3
22809,3
22810,3
22811,3
22820,3
22821,3
22822,3
22830,3
22860,3
22870,3
22880,3
22888,3
22889,3
02300,3
23001,1
23002,1
23003,1
23004,1
23005,1
23006,1
23007,1
23008,1
23009,1
02310,3
23100,2
02311,3
23110,3
02312,3
23120,3
02313,3
23130,3
02314,3
23140,3
02315,3
23150,3
23159,3
02316,3
23160,2
23170,3
23180,3
23190,3
23191,3
08476,2
08479,3
08480,2
08490,2
08495,3
08500,2
08503,3
08504,3
08505,3
08506,2
08507,3
08508,2
08509,3
08510,2
08511,3
08512,2
08513,3
08514,3
39350,2
39360,3
39400,2
39407,3
39408,2
39409,2
39410,3
39416,3
39417,3
39418,3
39419,3
39420,3
39430,3
39438,3
46540,2
46550,2
46560,2
46590,3
46591,3
46592,3
46593,3
46594,3
46595,3
04660,3
46600,2
04661,3
46610,2
46611,3
46612,3
46613,3
46614,3
04662,2
46620,3
46621,3
46622,3
46623,3
46624,3
46625,3
46630,3
46635,3
46640,3
46650,2
46659,2
46660,3
46666,3
46667,3
46668,3
46669,3
46670,3
46680,2
46687,2
46688,2
46689,2
46690,2
46691,3
46692,3
46700,1
46701,1
46702,1
46703,1
07650,3
07659,3
07660,3
07669,2
07670,2
07680,2
07687,2
07688,2
07689,2
07690,3
07691,3
07700,2
07701,2
07702,2
07703,2
07710,3
07711,3
07712,2
07713,3
07714,2
07720,2
07730,2
07740,3
07748,3
07749,3
07750,3
07760,2
07769,2
00779,3
07800,1
07810,3
27390,3
27391,3
33196,1
33199,2
03320,1
33201,1
33202,1
33203,1
33204,1
33205,1
33206,1
33207,1
33208,1
33209,1
03321,2
33210,1
33211,1
33212,1
33213,1
03322,2
03325,2
33290,1
33299,1
03330,2
33300,3
33310,3
33311,3
33312,3
33313,3
33314,3
33315,3
33316,3
33317,3
33318,3
33320,3
33324,3
33325,3
33326,3
33327,3
33328,3
33329,3
33330,3
33340,3
33341,3
33342,3
33343,3
33344,3
33345,3
33346,3
33347,3
38829,3
38830,3
38840,3
38849,3
38850,3
38852,3
38869,3
38870,3
38879,3
38890,3
38891,3
38892,3
38900,3
38910,3
38911,3
38912,3
38913,3
38914,3
38915,3
38916,3
38917,3
39000,3
39001,1
39002,1
39003,1
39004,1
39005,1
39006,1
39007,1
39008,1
39009,1
39010,1
39011,1
39012,1
39100,2
39108,2
39109,2
39110,2
39120,2
39130,3
39140,3
39150,3
39160,3
23710,2
23711,3
23712,3
23713,3
23720,3
23730,3
23740,2
23746,3
23747,2
48381,3
48382,3
48383,3
48390,2
48391,3
48392,3
48393,2
48394,3
48395,3
48410,3
48419,3
48450,1
48460,3
48480,2
48490,3
48498,2
48499,3
48500,2
48508,3
48510,1
48520,1
48530,1
48550,2
48600,2
48610,2
48620,3
48630,2
48640,1
48650,2
48700,2
48710,3
48800,2
48810,3
48820,3
48830,3
48840,3
48850,2
48860,2
48869,2
48870,3
48879,3
23192,3
23193,3
23194,1
23196,1
02320,3
23200,2
23210,2
23211,3
23212,2
23213,3
28648,3
28649,3
28650,3
28660,2
28668,2
28669,2
28670,2
28680,2
28690,2
28691,2
28692,2
28693,3
28694,3
28695,3
28696,3
28700,1
28701,1
28702,1
28703,1
28706,1
28707,1
28708,1
28709,1
28710,2
28720,3
28721,3
28722,3
28723,2
28729,3
28730,3
28737,3
28739,3
28740,3
28742,3
28743,3
28749,3
28750,2
34490,3
34491,3
34492,3
03450,2
03460,3
03469,3
34800,2
34810,2
34811,2
34813,3
34815,3
34820,3
34828,3
34829,3
34830,3
34839,3
34840,3
34842,3
34843,3
34844,3
34846,3
34847,3
34848,3
34849,3
34850,3
34858,3
34859,3
34869,3
34870,3
34878,3
34879,3
34880,2
34882,3
34886,3
34887,3
34888,3
34889,3
03500,1
07811,3
07812,3
07813,2
07814,2
07815,3
07816,2
07817,3
07818,3
07819,2
07820,2
07828,2
07829,3
07830,3
07839,3
07840,2
39170,3
39180,3
39190,3
39191,3
39192,3
45683,3
45684,3
45685,3
45686,3
45687,3
04569,3
45690,3
45691,3
45692,3
45693,3
45694,1
45695,3
45700,2
45710,2
45720,3
45730,3
45740,3
45749,3
45750,3
45760,3
45770,3
45780,3
45789,3
45790,3
45800,2
45810,3
45820,3
45830,3
45840,3
45850,3
45860,2
45870,3
45880,2
45890,3
45900,3
45908,3
45909,3
45910,3
45917,3
45918,3
45919,3
45920,3
45930,3
45940,3
07313,3
07314,3
07315,3
07316,3
07320,2
07330,3
07340,3
07349,3
07350,2
07360,2
07369,3
07400,2
07420,2
07430,3
07440,2
07450,2
07458,2
07459,2
07460,2
07469,2
07470,2
07500,2
07509,2
07510,3
07511,3
07518,3
07519,3
07520,3
07529,3
07530,3
07540,3
07550,2
07559,2
07560,3
07570,2
07579,2
07580,2
07589,2
07590,2
07600,1
07609,2
07610,1
23748,2
23749,2
23750,3
23760,2
23770,2
23780,3
23790,2
02400,2
24001,1
24002,1
24003,1
24004,1
24005,1
24006,1
24007,1
24008,1
24009,1
24010,1
24012,2
02409,2
02410,3
24100,2
24110,2
24111,2
24112,2
24113,2
24114,2
24120,3
24121,2
24122,3
24123,3
24124,3
24125,3
24126,3
24127,3
24130,3
24131,3
24132,3
24133,3
24134,3
24135,3
24136,3
24137,3
24138,2
24139,2
24140,2
24141,3
24142,3
24143,3
24144,3
24145,3
24146,3
24148,3
24149,3
24150,3
24151,3
24152,3
24153,3
24154,3
24155,3
24156,3
24160,3
24161,3
24162,3
24163,3
24164,3
24165,3
24166,3
24170,3
24171,3
24172,3
24174,3
24175,3
24190,1
24191,1
24192,1
24193,2
24194,3
24195,3
24196,2
24197,2
24198,2
45613,1
45614,1
45620,3
45621,3
45622,3
45630,3
45631,3
35001,1
35002,1
35003,1
35004,1
35005,1
35006,1
35007,1
35008,1
35009,1
03501,1
35010,1
31830,3
31839,3
31840,3
31849,3
31850,3
31860,3
31866,3
31867,3
31868,3
31869,3
31870,3
31876,3
31877,3
31878,3
31879,3
31880,3
31890,3
31891,3
31892,3
48001,1
48002,1
48003,1
48004,1
48005,1
48006,1
48007,1
48008,1
48009,1
48010,1
48011,1
48012,1
48013,1
48014,1
48015,1
48070,1
48071,1
48080,1
48100,2
48110,3
48111,3
48112,3
48113,3
48114,3
48115,3
48116,3
48120,3
48130,3
15154,3
15155,3
15160,2
15165,3
15166,3
15167,3
15168,2
15169,2
15170,1
15171,2
15172,2
15173,2
15174,1
15175,3
15176,2
15177,2
15178,2
15179,2
15180,1
15181,1
15182,3
15183,3
15184,3
15185,3
15186,3
15187,3
15188,3
15189,1
15190,1
15191,1
15192,1
15198,1
15199,1
15200,2
15210,2
15211,2
15212,3
15213,2
15214,3
15215,3
15216,3
15218,2
15220,2
15228,2
15229,2
15230,3
15236,3
15237,3
15238,3
22511,3
22512,3
22513,3
22514,3
02252,3
22520,2
22528,3
22529,2
02253,3
22530,3
22531,3
13580,2
13590,3
13591,3
13592,3
13593,3
13594,3
13595,3
13596,2
13597,2
13598,2
13600,2
13610,2
13619,3
13620,2
13630,2
13640,2
13650,3
13660,3
13670,2
13679,3
13680,3
13690,2
13700,2
13710,2
13720,2
13730,3
13739,3
13740,3
13750,3
13760,3
13768,3
13770,3
13779,3
14000,1
14001,1
14002,1
14003,1
14004,1
14005,1
14006,1
14007,1
14008,1
14009,1
14010,1
22416,3
22417,3
22420,3
22421,3
22422,3
22423,3
22424,3
22430,3
22435,3
22436,3
22437,3
22438,3
22439,3
22440,3
22449,3
07620,2
07629,3
07630,2
07638,3
07639,2
07640,3
20567,2
20568,2
20569,2
20570,2
20577,3
20578,2
20579,2
20580,2
20590,3
20600,2
20690,3
20700,2
20709,3
20710,2
20720,2
20730,2
20737,3
20738,2
20739,3
20740,3
20749,3
20750,2
20759,2
20800,2
20808,3
20809,3
20810,3
20820,3
20829,3
20830,3
20850,3
20860,2
20870,2
01001,1
01002,1
01003,1
01004,1
01005,1
01006,1
01007,1
01008,1
01009,1
01010,1
01012,1
01013,1
01015,1
01071,1
45632,3
45633,3
45634,3
45635,3
45636,3
45637,3
45638,3
45640,3
45641,3
45642,3
45643,3
45644,3
45645,3
45646,3
45650,3
45651,3
45652,3
45653,3
45654,3
45660,3
45661,3
45662,3
45663,3
45664,3
04567,3
45670,3
45671,3
45672,3
45673,3
45674,3
45675,3
45676,3
45677,3
45678,3
04568,3
45680,3
45681,3
45682,3
06185,3
06186,3
06187,3
06190,3
06191,3
06192,3
06193,1
06194,1
06195,1
06196,3
06197,3
06200,2
06207,2
06208,3
06209,3
06210,3
06220,2
06225,3
06226,3
06227,3
06228,3
06229,3
06230,2
06240,3
06249,3
06250,3
06260,3
06270,3
06280,3
06290,3
06291,3
06292,3
06293,3
06300,2
06310,3
06320,3
06329,3
06330,3
06340,3
06350,3
06360,2
06370,3
06378,3
06380,2
20140,2
20150,2
20159,3
20160,2
20170,2
22532,3
22533,3
22534,3
22535,3
22540,3
22549,3
22550,3
22558,3
22559,3
22560,3
22569,3
22570,3
22571,3
22572,3
22580,3
22583,3
22584,3
22585,3
22586,3
22587,3
22588,3
22589,3
22590,3
22591,3
22592,3
02260,3
22600,2
22609,2
22610,3
22611,3
22612,2
22613,2
22620,2
22621,2
22622,2
22623,2
28213,3
28214,3
28219,2
28220,1
28221,1
28222,1
28223,1
28224,1
28229,2
28230,1
28231,1
28232,1
28240,2
28248,2
28250,2
28260,2
28270,2
28279,2
28280,2
28290,1
28292,2
28293,3
28294,3
28295,3
28296,3
28297,3
28300,1
28310,1
28311,1
28312,1
28320,1
28330,2
28339,2
28340,1
28341,1
28342,1
28343,1
28350,2
28359,3
34113,3
34114,3
34115,3
34116,3
34117,3
34118,3
34120,3
34126,3
34127,3
34128,3
34129,3
34131,3
34132,3
34133,3
22450,3
22451,3
22452,3
02246,3
22460,3
22461,3
22462,3
22463,3
22464,3
22465,3
22466,3
22467,3
22468,3
22469,3
02247,3
22470,3
22471,3
22472,3
22473,3
22474,3
02248,3
22480,3
22481,3
22482,3
22483,3
22484,3
22485,3
22486,3
22487,3
02249,3
02250,3
22500,2
02251,3
22510,3
27630,3
27631,3
27632,3
27633,3
27634,3
27635,3
27636,3
27637,2
27638,3
27639,3
27640,3
27646,3
27647,3
27648,3
27649,3
27650,3
27651,3
27652,3
27653,3
27654,3
27655,3
27656,3
27657,3
27658,3
27659,3
27660,3
27661,3
27662,3
27663,3
27664,3
27665,3
27666,3
27667,3
27668,3
27670,3
27671,3
27673,3
27675,3
27676,3
27677,3
27678,3
27679,3
27680,3
27685,3
27686,3
27687,3
33935,2
33936,2
33937,2
33938,2
33939,2
33940,2
33945,2
33946,2
33947,2
33948,2
33949,2
33950,2
13320,3
13326,3
13327,3
13328,3
13329,3
13330,3
13331,3
13332,3
13333,3
13340,3
13341,3
13342,3
13343,3
13344,3
13345,3
13350,3
13360,3
13370,3
13379,3
13380,3
13390,3
13391,3
13400,2
13410,3
13411,3
13412,3
13413,3
13414,3
13415,2
13420,2
13427,3
13428,2
13429,2
13430,3
13431,3
13432,3
13433,3
13440,2
13450,3
13459,2
13460,1
13470,2
13473,2
13480,3
13490,3
13500,2
02129,3
21290,3
21291,3
21292,3
02130,3
21300,3
21309,3
21310,3
21319,3
21320,3
21330,3
21340,3
21342,3
21350,3
21359,3
02136,3
21360,3
02137,3
21380,3
21386,3
21387,3
21388,3
02139,3
20180,2
20200,2
20210,2
20211,3
20212,2
20213,3
20214,3
20215,3
20216,3
20217,3
20218,2
20220,3
20230,2
20240,2
20247,3
20248,2
20249,2
20250,2
20259,3
20260,3
20267,2
20268,3
20269,3
20270,2
20271,2
20280,1
20300,1
20301,1
20302,1
20303,1
20304,1
20305,1
20400,2
20490,3
20491,3
20492,3
20493,3
20494,3
20495,3
20496,3
20500,2
20530,2
20540,2
20550,2
20560,2
34159,3
34160,3
34170,3
34190,2
34191,3
34192,3
03420,2
34200,2
34208,2
34209,3
34210,3
34218,3
34219,3
34220,3
34230,3
34239,3
34240,3
34246,3
34247,3
34248,3
34249,3
34250,3
34257,3
34259,3
34260,3
34261,3
03430,2
34300,3
34304,3
34305,3
34306,3
34307,3
34309,3
34310,3
34320,3
34337,3
34338,3
40315,3
40317,3
40318,3
40320,3
40330,3
40331,3
40332,3
40340,3
40350,3
40351,3
40352,3
40353,3
40354,3
40355,3
40356,3
40357,3
40358,3
40359,3
40360,3
40370,3
40380,3
40389,3
40390,3
40391,3
40392,3
40393,3
40394,3
40395,3
40396,3
40397,3
40400,3
40406,3
40408,3
40410,3
40419,3
40420,3
40421,3
47010,1
47011,1
47012,1
47013,1
47014,1
47015,1
47016,1
47017,1
04710,2
47100,2
04711,2
47110,3
47111,3
47112,3
33957,2
33958,2
33959,2
33960,2
33969,2
33970,2
33979,2
33980,2
33986,2
33987,2
33988,2
33989,2
33990,3
33991,2
33992,2
33993,3
33994,3
33995,3
33996,3
33997,3
03400,2
34001,1
34002,1
34003,1
34004,1
34005,1
34006,1
03408,2
03409,2
03410,3
34100,3
34110,3
34111,3
34112,3
39570,3
39571,3
39572,3
39573,3
39574,3
39575,3
39577,3
39578,3
39579,3
39580,3
39582,3
39583,3
39584,3
39586,3
39587,3
39588,3
39590,2
39591,2
39592,3
39593,3
39594,3
39595,3
39600,2
39608,2
39609,2
39610,2
39611,2
39612,2
39613,2
39618,3
39619,2
39620,2
39626,2
39627,3
39628,3
39629,3
39630,3
39638,3
39639,3
39640,3
39649,3
39650,2
39660,3
39670,3
39679,3
39680,3
46843,3
46844,3
46850,2
46860,2
46868,3
46869,2
46870,2
46880,3
46890,3
46891,2
46892,3
21390,3
02140,1
21400,2
21409,2
02141,3
21410,2
02142,2
21420,2
21430,2
21431,2
21440,2
21449,2
21450,2
21459,2
02150,3
21500,2
02151,3
21510,3
02152,3
21520,3
02153,3
21530,3
02154,3
27533,3
27540,3
27543,3
27544,3
27545,3
27546,3
27547,3
27548,3
27549,3
27550,3
27554,3
27555,3
27556,3
27557,3
27558,3
27559,3
27560,3
27568,3
27569,3
27570,3
27576,3
27577,3
27578,3
27579,3
27590,2
27591,2
27592,2
27593,3
27594,3
27595,3
27596,3
27600,2
27610,2
27611,3
27612,2
27613,2
27614,2
27615,2
27616,2
27617,2
27618,2
27619,2
27620,3
27623,3
27624,3
27625,3
27626,3
27627,3
27628,3
33492,2
03350,2
33500,3
33507,3
33508,3
33509,3
33510,2
33518,2
33519,2
33520,3
33527,3
33528,3
33529,3
33530,3
33534,3
33535,3
33536,3
33537,3
33538,3
33539,3
33540,3
33546,3
33547,3
47113,2
47114,2
47115,3
47116,3
04712,2
47120,3
47129,3
04713,3
47130,3
47131,3
47132,2
47133,3
47134,3
47140,2
04715,2
47150,3
47151,3
47152,1
47153,2
47155,3
04716,2
47160,3
47161,2
47162,3
47164,3
47165,3
47166,3
47169,2
04717,2
47170,3
47171,3
47172,3
47173,3
47174,3
47175,3
47176,3
47177,3
47180,3
47181,3
46893,3
46894,3
04690,2
46900,1
46901,1
46909,1
04691,2
46910,1
04692,3
46920,1
04693,2
46930,1
04694,2
46940,1
46950,1
46960,1
46970,1
46980,1
46988,1
46989,1
04700,2
47001,1
47002,1
47003,1
47004,1
47005,1
47006,1
47007,1
47008,1
47009,3
08042,1
08100,1
08104,1
08105,1
08106,3
08107,1
08110,1
08120,2
08130,2
08140,2
08146,3
08148,3
08150,1
08160,2
08170,2
08172,1
08173,1
08174,1
08178,3
08180,2
08181,2
08182,2
08183,3
08184,2
08185,2
08186,2
08187,2
08188,2
08189,3
08190,1
08191,1
08192,1
08193,3
08194,1
08195,1
08196,1
08197,1
08198,1
08199,3
08200,1
08201,1
08202,1
08203,1
08204,1
08205,1
08206,1
08207,1
08208,1
08210,1
08211,2
08212,3
33548,3
33549,3
33550,3
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33566,3
33567,3
33568,3
33569,3
33570,3
33576,3
33577,3
33578,3
33579,3
33580,2
33581,3
33582,3
33583,3
33584,3
33585,3
39439,3
39440,3
39450,3
39451,3
39460,2
39470,2
39477,2
39478,2
39479,2
39480,2
39490,3
39491,3
39500,2
39506,2
39507,3
39509,3
39510,3
39511,3
39513,3
39515,3
39516,3
39517,3
39518,3
39520,3
39525,3
39526,3
39527,3
39528,3
39529,3
39530,2
39538,2
39539,2
39540,3
39547,3
39548,3
39549,3
39550,3
39551,3
39553,3
39554,3
39555,3
39556,3
39557,3
39558,3
39559,3
39560,3
39569,3
46135,2
46136,2
46137,2
46138,2
46139,2
46140,3
46141,3
46142,3
46143,3
46144,3
46145,3
46146,3
46147,3
46148,3
46149,3
04616,2
46160,2
46162,3
46163,3
46164,3
15838,3
15839,3
15840,3
33350,1
03339,2
33390,1
33391,1
33392,1
33393,1
33394,1
03340,2
33400,1
33401,1
33402,1
33403,1
33404,1
33405,2
33410,1
33411,3
33412,3
33414,3
33416,1
33417,1
33418,2
33420,2
33422,3
33423,3
33424,3
33425,3
33426,3
33427,3
33428,3
33429,2
33430,2
33438,2
33439,2
33440,2
46165,3
46166,3
46167,3
46168,3
46169,3
04617,2
46170,3
46171,3
46172,3
46173,3
46174,3
46175,3
46176,3
46177,3
46178,3
46179,3
04618,2
46180,2
46181,2
46182,1
46183,2
46184,2
46185,2
04619,2
46190,2
46191,2
07849,2
07850,2
07860,3
07870,3
07871,3
07872,3
08001,1
08002,1
08003,1
08004,1
08005,1
08006,1
08007,1
08008,1
08009,1
08010,1
08011,1
08012,1
08013,1
08014,1
08015,1
08016,1
08017,1
08018,1
08019,1
08020,1
08021,1
08022,1
08023,1
08024,1
08025,1
08026,1
08027,1
08028,1
08029,1
08030,1
08031,1
08032,1
08033,1
08034,1
08035,1
08036,1
08037,1
08038,1
08039,1
08040,1
08041,1
01428,3
01430,3
01439,3
01440,3
01449,3
01450,2
01468,2
01470,2
01474,3
01476,3
01477,3
01478,3
01479,3
01510,1
01520,3
26070,1
26071,1
26080,1
26226,3
26540,2
33448,2
33449,2
33450,2
33456,2
33457,2
33458,3
33459,2
33460,1
33468,1
33469,2
33470,1
03348,2
03349,3
33490,1
33491,2
03838,3
38380,2
38389,2
03839,2
38390,2
38398,2
38399,2
03840,3
38400,1
03841,3
38410,1
38411,1
38412,1
38413,1
38414,1
38415,1
38416,1
38417,1
38418,1
38419,1
38420,2
38428,2
38429,2
38430,2
38434,2
38435,3
38438,2
38439,2
38440,2
38441,2
38449,2
38450,2
38458,2
38459,2
38460,2
38470,2
38479,2
38480,2
38489,2
03850,3
38500,2
38508,2
38509,2
38510,2
38520,2
45950,3
45960,3
04600,2
46001,1
46002,1
46003,1
46004,1
46005,1
46006,1
46007,1
46008,1
46009,1
46010,1
46011,1
46012,1
46013,1
46014,1
46015,1
46016,1
46017,1
46018,1
46019,1
46020,1
46021,1
46022,1
46023,1
46024,1
46025,1
46026,1
46035,1
04610,2
38011,1
15566,3
15567,3
15568,3
15569,3
15570,1
15572,1
15576,3
15577,2
15578,1
15579,2
15580,3
15582,2
15590,1
15591,1
15592,1
15593,1
15594,1
15595,1
15596,1
15597,1
15598,3
15600,2
15607,2
15608,3
15609,2
15611,2
15612,2
15613,3
15614,2
15615,3
15616,3
15617,3
15618,3
15619,3
15620,3
15621,2
15622,2
15623,3
15624,3
15625,3
15626,3
15627,2
15630,3
15635,3
15637,3
15638,3
15639,3
15640,3
15650,1
15656,3
15659,1
15660,1
15668,1
14350,1
14400,2
14410,3
14412,3
14413,3
14420,3
14430,3
14439,3
14440,2
14445,3
14446,3
14447,3
14448,3
14449,3
14450,3
14460,3
14470,3
14480,3
14490,3
14491,3
14500,2
14510,3
14511,2
14512,2
14520,2
14530,3
14540,2
14546,3
14547,3
14548,2
14549,3
14550,2
14600,2
14610,1
14620,3
14630,3
14640,2
14650,2
14659,2
14660,3
14670,3
14700,2
14709,2
14710,1
14711,1
22624,3
22625,3
22630,3
22636,3
22637,3
22638,3
22639,3
22640,3
22650,3
22660,3
22661,3
22662,3
22663,3
22664,3
22665,3
22666,2
02270,3
22700,2
22710,3
22711,2
22712,2
22713,2
22714,2
22715,2
22720,3
22728,3
22729,3
22730,3
22731,3
22732,3
22740,3
22750,3
22751,3
22752,3
22753,3
22760,3
22761,3
22770,3
22771,3
14011,1
14012,1
14013,1
03070,1
03071,1
03080,1
03200,1
03318,2
03319,2
03459,2
03508,1
03519,3
03589,3
12070,3
12071,3
12080,3
46070,1
46071,1
46080,1
46150,3
46225,2
46229,2
46249,2
46100,1
46110,1
46111,1
46112,1
46113,1
46114,1
46115,1
46116,1
46117,2
46118,3
46119,3
46120,1
46127,2
46130,2
46131,1
46132,1
46133,2
46134,2
06499,2
06500,3
06510,2
06518,3
06519,2
06600,3
06610,3
06611,3
06612,3
06613,3
06614,3
06615,3
06620,3
06630,3
06640,3
06650,3
06655,3
06656,3
06657,3
06658,3
06659,3
06660,3
06670,3
06678,3
06679,3
06680,3
06689,3
06690,3
06691,3
06692,3
06700,2
06710,2
06711,2
06712,2
06713,3
06714,3
06715,3
06716,3
06717,3
06718,2
06719,2
06720,2
06730,3
06731,3
01080,1
01100,1
01110,3
01117,3
01120,3
01128,3
01129,3
01130,3
01138,3
01139,3
01160,3
01165,3
01169,3
01170,3
01191,1
01192,1
01193,3
01194,3
01195,1
01196,1
01200,3
01206,3
01207,3
01208,3
01212,3
01213,3
01216,3
01220,3
01230,3
15669,1
15670,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,1
30158,1
03016,1
30160,1
30161,1
30162,1
30163,1
30164,1
30165,1
30166,1
30167,1
30168,2
30169,1
30170,2
30176,3
30177,2
30178,2
30179,2
30180,2
30189,2
36827,3
36828,3
36829,3
36830,3
36835,3
36836,3
36837,3
36838,3
36839,3
36840,3
36841,3
36842,3
36843,3
36844,3
36845,3
36846,3
36847,3
36848,3
36849,3
36851,3
36852,3
36853,3
36854,3
36855,3
36856,3
36857,3
36858,3
36859,3
36860,2
36861,2
36862,2
36863,2
36864,2
36865,2
36866,2
36867,2
36868,3
36869,2
36870,3
36872,3
36873,3
36874,3
36875,3
36876,3
36877,3
36878,3
36879,3
03688,3
36880,3
36883,3
36884,3
36885,3
42392,3
04240,1
04250,2
04259,2
04260,3
04270,3
04271,3
04274,3
04275,3
04276,3
04277,3
04278,3
04279,3
04280,3
04288,3
04289,3
43001,1
43002,1
43003,1
43004,1
43005,1
43006,1
43007,1
43008,1
43100,1
43110,1
43120,2
43130,1
43140,2
43141,2
43142,2
43143,3
43144,3
43150,3
43151,2
43152,3
43153,3
43154,3
43155,3
43200,1
43201,1
43202,1
50155,3
50156,3
50160,3
50161,3
50162,3
50163,3
50164,3
50170,3
50171,2
50172,3
50173,3
50174,3
50175,3
50177,3
50178,3
50180,2
50190,1
50191,1
50192,1
50193,1
50194,1
50195,3
50196,3
50197,1
50200,3
50210,3
50211,3
50212,3
50213,3
50214,3
50215,3
50216,3
50217,3
50219,3
50220,3
50227,3
50228,3
50229,3
50230,3
50236,3
50237,3
50238,3
50239,3
50240,3
50246,3
50247,3
50248,3
50249,3
50250,3
50257,3
50258,3
50259,3
09221,3
09285,3
09360,3
24070,1
24071,1
24080,1
24260,3
24917,3
34070,1
34071,1
34080,1
34130,3
34484,3
34488,3
37071,1
16707,3
16708,3
16709,3
16710,3
16720,3
16730,3
16738,3
37080,1
37197,3
37269,3
37458,3
37467,3
37479,3
37492,3
37496,3
37595,2
37596,3
37715,2
37873,3
40070,2
40071,2
40080,2
40299,3
42070,2
42071,2
42080,2
42147,3
42154,3
42310,3
47018,1
47070,1
47071,1
47080,1
47197,1
36633,2
36634,2
36635,2
36636,2
36637,3
36638,3
36639,2
36640,2
36645,3
36646,3
36647,3
36648,3
36649,2
36650,2
36652,3
36653,2
36654,2
36655,2
36656,2
36657,3
36658,3
36659,2
36660,3
36667,3
36668,3
36669,3
36670,3
36675,3
36676,3
36677,3
36678,3
36679,3
03668,3
36680,3
36681,3
36682,3
36683,3
36684,3
36685,3
36686,3
36687,3
36688,3
36689,3
03669,3
36690,1
36691,2
36692,3
36693,2
42152,2
42153,3
42156,3
42157,3
42158,3
42159,3
42160,3
42161,3
42162,3
42164,3
42165,3
42166,3
42167,3
42169,3
42172,3
42173,3
42174,3
42175,3
42176,3
42180,3
42181,3
42182,3
42189,3
42190,3
42191,3
42192,2
42193,2
42195,3
42200,2
42210,3
42211,3
42212,2
