zipcode,density_type
86854,3
86842,2
86871,3
86879,3
87734,2
87752,3
87760,3
87766,2
87779,2
87781,3
87742,3
87778,3
87782,3
87758,3
87763,3
87764,3
87730,3
87787,3
87789,3
86663,3
86609,2
86742,3
86655,3
86687,3
86688,3
86690,3
86753,3
86720,2
86698,3
86641,2
86660,3
86747,3
86748,3
86757,2
86736,3
86741,3
86744,2
86750,3
86754,3
86732,2
86733,3
86735,3
86738,3
86739,2
86745,3
86751,3
86756,3
86759,3
86681,3
86685,3
86700,3
86650,3
86709,3
86675,3
86653,3
86703,3
86704,3
86682,3
86684,3
86692,3
86694,3
87452,3
87488,3
87544,2
87474,3
87545,2
87463,3
87471,1
87490,3
87541,3
87509,2
87493,3
87466,3
87534,3
87561,2
87549,3
87527,2
87477,3
87448,3
87497,3
87487,3
87499,3
87538,3
87527,3
87547,3
87480,3
66111,1
66299,2
66352,2
66265,2
66271,2
66346,2
66287,2
66292,2
66280,2
66333,2
66701,2
66679,3
66663,2
66693,3
66706,2
66687,3
66709,2
66571,2
66557,2
66589,2
66538,2
66564,2
66578,2
66583,2
66763,2
66822,2
66809,2
66780,2
66740,2
66793,2
66839,2
66773,2
66802,2
66787,2
66798,2
66359,2
66806,2
66450,2
66440,3
66453,3
66424,2
66459,3
66399,3
66386,2
66629,3
66646,2
66640,2
66625,3
66620,3
66649,2
66606,2
66636,3
10178,1
14770,2
3046,1
15230,1
14469,1
16356,2
16321,2
16225,2
16341,2
16244,3
16348,3
16356,3
16359,3
16230,3
16321,3
16247,3
16248,3
15741,2
15732,2
15754,3
15926,3
15711,2
15907,2
15913,3
15749,3
12529,2
15745,2
15738,2
15746,3
15757,3
15748,3
15755,3
15868,3
15910,3
15938,3
3253,3
4910,2
3238,2
4916,2
4932,3
4916,3
3249,3
4924,3
4895,3
4931,3
4938,3
3238,3
3246,3
4934,3
4928,3
4936,3
14656,2
14624,2
14612,2
14669,3
14715,3
14641,2
14727,2
14712,2
14621,3
14662,3
14641,3
14728,3
16845,3
15345,2
16259,2
15370,2
15366,2
15324,3
15374,3
15562,2
15306,3
15344,2
16269,3
16259,3
15328,3
15326,3
15236,3
15377,3
15345,3
15320,3
16547,2
16798,3
16548,2
16761,2
16540,2
16766,3
16767,2
16559,3
16775,3
16567,2
16727,3
16515,2
16727,2
16792,2
3205,2
1983,2
1979,2
3222,2
1998,3
1987,3
1968,2
3226,3
3229,3
3205,3
3103,3
1945,3
1990,3
15848,2
15890,2
15537,2
15848,3
15517,2
15537,3
15566,2
15859,2
15569,2
15295,3
15890,3
15898,3
15518,3
15526,3
15864,3
15518,2
15299,3
15528,3
16833,3
16909,3
16866,2
16816,2
16831,3
16909,2
16868,3
16835,3
16818,3
14547,3
14806,2
14550,3
14532,2
14797,3
14552,2
14558,2
14548,2
14554,3
14513,2
14929,3
14542,2
14827,3
14778,2
14778,3
14798,3
14822,3
14823,3
14806,3
14789,3
14789,2
14793,3
14828,3
16928,3
16866,3
19357,3
19348,2
19339,3
16928,2
19322,2
19336,3
19322,3
19309,3
16945,3
19348,3
16949,3
3116,3
3149,2
3172,2
3099,3
3058,3
3172,3
3130,2
3119,3
3096,3
3159,3
3130,3
3149,3
3185,3
3197,3
15838,3
15837,3
15827,2
14979,2
14913,2
14943,2
14974,2
14913,3
14947,3
15834,2
14959,3
15806,3
15936,3
16278,2
17268,3
17279,3
17291,3
17291,2
17268,2
17337,3
16278,3
16303,2
17326,3
16306,3
16307,3
18055,1
19053,1
17159,3
17109,2
17258,3
17033,2
17235,2
17192,2
17111,3
17099,3
17098,3
17139,3
17139,2
17154,3
17214,3
17213,3
17209,3
17252,3
17255,3
17237,3
17039,3
17219,3
17217,3
17207,3
17248,3
17194,3
17192,3
17094,3
17349,3
17153,3
17091,3
17087,3
17089,3
17348,3
18209,2
18196,3
18181,3
18273,2
18236,3
18225,2
18233,3
18190,3
18239,3
17166,2
18211,3
18209,3
18246,3
18249,3
18246,2
18184,3
18184,2
17179,3
18276,3
18292,3
18279,3
18299,3
17166,3
17168,3
18230,3
18182,2
18182,3
18258,3
18195,3
18107,2
18198,2
18069,2
18059,3
18198,3
18609,3
18507,2
18337,3
18581,3
18546,2
18439,2
18516,3
18374,3
18445,3
18445,2
18356,2
18314,3
18356,3
18469,3
18317,3
18320,3
18528,2
18528,3
18574,3
18347,3
18375,3
18461,3
18513,3
18510,3
18519,3
18586,3
18442,3
18556,3
18551,3
18334,3
18465,3
18311,2
18573,3
18569,3
18565,3
23936,2
23999,3
23952,2
23996,3
23968,3
23972,3
19417,3
19205,3
23936,3
23968,2
23946,3
23948,3
23942,3
19069,3
19071,3
19209,3
23970,3
23974,3
23992,3
19217,3
23923,2
23923,3
17389,2
17489,2
17424,3
17309,2
17335,3
17373,2
17440,3
17438,2
17375,3
17367,3
17375,2
17379,3
17398,3
17392,3
17391,3
17129,3
17126,3
17498,3
17321,3
17322,3
17329,3
17328,3
17509,3
17121,3
17358,3
17358,2
17309,3
17449,3
17454,3
17429,3
17419,3
17459,3
17406,3
17506,3
17495,3
17390,3
19258,2
19230,2
19249,3
19288,2
19370,2
19258,3
19260,3
19303,3
19294,3
19386,3
19376,3
19399,3
19374,3
19300,3
19372,3
19230,3
19288,3
19077,3
19306,3
19306,2
19395,3
19412,3
19406,3
19073,3
19075,3
19073,2
19243,3
19246,3
19079,3
19089,3
19067,3
19065,3
19086,3
19065,2
9111,1
9439,2
9456,2
8280,2
8359,3
9474,3
9430,3
9427,2
8309,3
9423,2
9432,3
9518,3
8344,2
9394,2
9387,3
8349,3
9477,3
8315,2
8294,2
9496,3
9456,3
9221,2
9484,3
9376,2
9526,2
9514,3
8352,2
8289,2
8304,3
8340,2
9465,2
8328,3
9380,2
9488,3
9419,2
9429,3
9471,3
9392,2
9235,2
9390,2
9468,3
9385,2
9399,2
9481,3
9487,3
9548,3
9526,3
9366,2
9405,3
9405,2
8324,3
8321,2
8297,2
9437,3
9579,3
9573,3
9627,3
9618,2
9236,2
4720,2
9575,3
9306,3
9557,2
9669,2
9623,3
9599,2
9326,3
9618,3
9603,3
4720,3
9661,2
9633,3
4746,3
9232,2
4749,3
9648,3
4703,3
9244,3
9328,3
9619,3
9544,3
9577,3
9600,3
9569,3
9322,3
9629,3
9661,3
4741,3
4736,2
9217,2
9241,3
9249,2
9638,3
9648,2
8626,3
8209,2
8648,3
8645,3
8236,2
7985,3
8248,2
8485,3
8258,3
8262,3
8496,3
7952,3
8523,1
8543,3
8228,2
8539,3
8237,3
8538,3
8223,2
8223,3
8491,3
8491,2
8606,3
8606,2
8468,3
8468,2
8261,3
8541,3
8233,3
8239,3
9337,3
8427,2
9355,2
8371,2
8118,3
9337,2
8428,3
8134,3
8115,2
8132,2
8459,2
9353,2
8141,2
8412,2
8112,2
8056,2
8451,2
8393,3
8147,3
8107,2
8144,3
9212,2
9243,2
8393,2
9350,2
9356,3
8396,3
8373,3
1067,1
1477,3
2625,2
2994,3
1906,3
2733,3
1877,3
2692,3
2979,3
1920,3
2633,3
2694,3
1900,2
2627,3
2977,2
1917,2
2699,3
2991,2
2999,3
1904,2
1458,2
1454,2
2681,2
1936,3
2689,3
1454,3
2997,3
1877,2
1909,3
2692,2
1896,3
1896,2
1920,2
2943,3
2730,2
2826,1
2747,3
2739,2
2957,2
2794,2
2829,3
2763,3
2906,2
2791,2
2899,3
2782,2
2763,2
2953,2
2953,3
2748,3
2779,2
2779,3
2708,2
2708,3
2742,3
2796,3
2785,2
2797,3
2736,3
2894,3
2906,3
2956,3
2923,3
2929,3
2959,3
2957,3
2943,2
1640,2
1665,3
1561,3
1609,2
1558,2
1594,3
1623,3
1662,2
1468,3
1689,3
1683,3
1445,2
1471,3
1589,2
1616,3
1689,2
1619,3
1612,3
1609,3
1728,2
1744,2
1833,3
1705,2
1768,3
1809,2
1848,3
1731,3
1844,2
1734,3
1855,2
1723,3
1773,3
1776,3
1816,3
1819,3
1825,3
1814,3
1809,3
1824,3
1796,3
1847,3
1829,3
1796,2
1762,3
1774,3
1738,3
1737,3
4109,1
4828,2
4564,2
4552,2
4451,2
4821,2
4680,3
4654,3
4643,3
4668,2
4539,2
4463,2
4567,3
4808,3
4827,3
4416,2
4420,2
4575,3
4565,3
4571,2
4687,3
4808,2
4442,2
4651,3
4668,3
4683,2
4523,2
4849,2
4874,3
4758,3
4774,3
4509,2
4838,3
4838,2
4509,3
4862,3
4769,3
4758,2
4519,3
4435,2
4425,2
4779,3
4886,3
4880,3
4860,3
4860,2
6844,2
6108,1
39104,1
39619,3
39638,3
39624,3
38486,3
29410,2
38489,3
29413,3
29416,3
6385,2
6766,2
6366,2
6774,3
6386,3
6779,3
6792,3
6369,3
39261,2
6780,3
39179,2
39340,2
39167,3
39326,3
39646,3
39387,2
39171,3
39164,3
39326,2
39517,3
39345,3
39343,3
39359,3
39365,3
39393,3
39397,3
6729,3
6679,2
6686,3
6618,2
6682,3
6667,2
6712,2
6647,3
6648,3
6642,3
6628,3
6722,3
6712,3
6632,3
6667,3
6638,3
6636,3
6721,3
6618,3
6493,2
38889,2
6463,3
38820,2
6493,3
38838,3
38871,2
38871,3
38875,3
38835,3
6484,2
6502,2
38855,2
6484,3
38822,3
38829,3
6458,3
38828,3
39175,2
39288,2
39317,3
39307,2
39245,3
39319,3
39291,3
6542,3
6456,3
6295,2
6347,3
6333,2
6343,3
6526,2
6317,3
6536,3
6528,3
6537,3
6313,2
6308,2
6295,3
6311,2
6231,2
6246,3
6242,3
6184,3
6188,3
6237,3
6193,3
6217,2
6249,3
6268,2
6198,3
6258,3
6179,3
6268,3
6279,3
6449,2
39249,3
6406,2
39221,3
39240,2
39444,3
6420,3
6429,3
39218,2
6469,3
39418,2
39435,3
39448,3
6425,3
6449,3
39439,3
6408,3
39629,3
39539,3
39606,3
39576,2
39590,2
39596,3
39579,3
39615,3
39524,3
6925,3
6905,3
6869,3
6773,3
6917,3
6901,3
6785,3
6886,2
6895,3
99084,1
7545,1
7743,1
98527,2
99423,2
37308,2
37355,3
37327,2
37345,3
37351,3
37339,3
37318,3
37308,3
37327,3
37359,3
99755,3
99734,2
99759,3
99735,3
99768,2
99765,3
99752,3
36456,3
99830,3
36414,3
36404,3
99848,2
99834,3
99820,3
36448,2
36460,3
99837,3
99817,2
99826,3
99819,3
99831,3
36433,2
36419,3
99842,3
99846,2
36466,3
36452,3
36457,3
99947,2
99974,2
99996,3
99988,3
99991,3
99955,3
99947,3
99958,3
99986,3
99998,3
99994,3
6567,2
99713,3
99706,2
99707,3
6571,3
99718,3
6556,3
6577,3
98593,3
98559,3
98574,2
98587,2
98596,3
98544,2
98617,3
98631,3
98634,3
98590,3
98547,3
98530,3
98617,2
98639,3
98597,3
99894,3
99867,2
99891,3
99897,3
99880,2
99192,3
99880,3
99100,3
99869,3
99885,3
99887,3
99625,3
99610,2
99631,3
99628,3
99189,3
99638,3
99636,3
99634,3
99195,3
99610,3
99198,3
98673,3
98646,2
98667,3
98553,3
98669,3
98666,3
98630,3
98660,3
98646,3
98663,3
99310,2
99334,3
98693,2
99326,3
99330,3
98701,3
98716,3
98693,3
99338,3
99310,3
99510,2
99438,2
99444,3
99510,3
99428,3
99448,3
99102,3
99438,3
99441,3
99441,2
99518,3
99439,3
98724,3
96528,3
96515,2
96523,3
96524,3
98746,3
7422,2
7407,2
7318,2
7338,3
7407,3
7333,2
98743,3
7349,3
7330,3
98744,3
7429,3
7427,3
7426,3
7768,2
7613,3
7619,3
7646,3
7768,3
7751,3
7751,2
7629,2
7629,3
7774,3
7778,3
7778,2
7616,3
7607,2
7607,3
7639,2
7639,3
7927,3
7356,3
7381,2
7907,2
7926,3
7922,3
7343,3
7368,3
7929,3
7366,3
7907,3
7919,3
7924,3
7381,3
7389,3
7806,3
7819,3
7387,3
7806,2
7973,2
7580,3
7570,3
7586,3
7955,3
7987,3
7980,3
7554,3
7589,3
7557,3
7557,2
7570,2
7937,2
7950,3
7958,3
7957,3
4600,2
4613,3
4610,2
4617,3
4603,2
4603,3
4626,3
4639,3
4618,3
4626,2
