"zipcode","density_type"
18184,"02"
17179,"03"
18276,"03"
18292,"03"
18279,"03"
18299,"03"
17166,"03"
17168,"03"
18230,"03"
18182,"02"
18182,"03"
18258,"03"
18195,"03"
18107,"02"
18198,"02"
18069,"02"
18059,"03"
18198,"03"
18609,"03"
18507,"02"
18337,"03"
18581,"03"
18546,"02"
18439,"02"
18516,"03"
18374,"03"
18445,"03"
18445,"02"
18356,"02"
18314,"03"
18356,"03"
18469,"03"
18317,"03"
18320,"03"
18528,"02"
18528,"03"
18574,"03"
18347,"03"
18375,"03"
18461,"03"
18513,"03"
18510,"03"
18519,"03"
18586,"03"
18442,"03"
18556,"03"
18551,"03"
18334,"03"
18465,"03"
18311,"02"
18573,"03"
18569,"03"
18565,"03"
23936,"02"
23999,"03"
23952,"02"
23996,"03"
23968,"03"
23972,"03"
19417,"03"
19205,"03"
23936,"03"
23968,"02"
23946,"03"
23948,"03"
23942,"03"
19069,"03"
19071,"03"
19209,"03"
23970,"03"
23974,"03"
23992,"03"
19217,"03"
23923,"02"
23923,"03"
17389,"02"
17489,"02"
17424,"03"
17309,"02"
17335,"03"
17373,"02"
17440,"03"
17438,"02"
17375,"03"
17367,"03"
17375,"02"
17379,"03"
17398,"03"
17392,"03"
17391,"03"
17129,"03"
17126,"03"
17498,"03"
17321,"03"
17322,"03"
17329,"03"
17328,"03"
17509,"03"
17121,"03"
17358,"03"
17358,"02"
17309,"03"
17449,"03"
17454,"03"
17429,"03"
17419,"03"
17459,"03"
17406,"03"
17506,"03"
17495,"03"
17390,"03"
19258,"02"
19230,"02"
19249,"03"
19288,"02"
19370,"02"
19258,"03"
19260,"03"
19303,"03"
19294,"03"
19386,"03"
19376,"03"
19399,"03"
19374,"03"
19300,"03"
19372,"03"
19230,"03"
19288,"03"
19077,"03"
19306,"03"
19306,"02"
19395,"03"
19412,"03"
19406,"03"
19073,"03"
19075,"03"
19073,"02"
19243,"03"
19246,"03"
19079,"03"
19089,"03"
19067,"03"
19065,"03"
19086,"03"
19065,"02"
9111,"01"
9439,"02"
9456,"02"
8280,"02"
8359,"03"
9474,"03"
9430,"03"
9427,"02"
8309,"03"
9423,"02"
9432,"03"
9518,"03"
8344,"02"
9394,"02"
9387,"03"
8349,"03"
9477,"03"
8315,"02"
8294,"02"
9496,"03"
9456,"03"
9221,"02"
9484,"03"
9376,"02"
9526,"02"
9514,"03"
8352,"02"
8289,"02"
8304,"03"
8340,"02"
9465,"02"
8328,"03"
9380,"02"
9488,"03"
9419,"02"
9429,"03"
9471,"03"
9392,"02"
9235,"02"
9390,"02"
9468,"03"
9385,"02"
9399,"02"
9481,"03"
9487,"03"
9548,"03"
9526,"03"
9366,"02"
9405,"03"
9405,"02"
8324,"03"
8321,"02"
8297,"02"
9437,"03"
9579,"03"
9573,"03"
9627,"03"
9618,"02"
9236,"02"
4720,"02"
9575,"03"
9306,"03"
9557,"02"
9669,"02"
9623,"03"
9599,"02"
9326,"03"
9618,"03"
9603,"03"
4720,"03"
9661,"02"
9633,"03"
4746,"03"
9232,"02"
4749,"03"
9648,"03"
4703,"03"
9244,"03"
9328,"03"
9619,"03"
9544,"03"
9577,"03"
9600,"03"
9569,"03"
9322,"03"
9629,"03"
9661,"03"
4741,"03"
4736,"02"
9217,"02"
9241,"03"
9249,"02"
9638,"03"
9648,"02"
8626,"03"
8209,"02"
8648,"03"
8645,"03"
8236,"02"
7985,"03"
8248,"02"
8485,"03"
8258,"03"
8262,"03"
8496,"03"
7952,"03"
8523,"01"
8543,"03"
8228,"02"
8539,"03"
8237,"03"
8538,"03"
8223,"02"
8223,"03"
8491,"03"
8491,"02"
8606,"03"
8606,"02"
8468,"03"
8468,"02"
8261,"03"
8541,"03"
8233,"03"
8239,"03"
9337,"03"
8427,"02"
9355,"02"
8371,"02"
8118,"03"
9337,"02"
8428,"03"
8134,"03"
8115,"02"
8132,"02"
8459,"02"
9353,"02"
8141,"02"
8412,"02"
8112,"02"
8056,"02"
8451,"02"
8393,"03"
8147,"03"
8107,"02"
8144,"03"
9212,"02"
9243,"02"
8393,"02"
9350,"02"
9356,"03"
8396,"03"
8373,"03"
1067,"01"
1477,"03"
2625,"02"
2994,"03"
1906,"03"
2733,"03"
1877,"03"
2692,"03"
2979,"03"
1920,"03"
2633,"03"
2694,"03"
1900,"02"
2627,"03"
2977,"02"
1917,"02"
2699,"03"
2991,"02"
2999,"03"
1904,"02"
1458,"02"
1454,"02"
2681,"02"
1936,"03"
2689,"03"
1454,"03"
2997,"03"
1877,"02"
1909,"03"
2692,"02"
1896,"03"
1896,"02"
1920,"02"
2943,"03"
2730,"02"
2826,"01"
2747,"03"
2739,"02"
2957,"02"
2794,"02"
2829,"03"
2763,"03"
2906,"02"
2791,"02"
2899,"03"
2782,"02"
2763,"02"
2953,"02"
2953,"03"
2748,"03"
2779,"02"
2779,"03"
2708,"02"
2708,"03"
2742,"03"
2796,"03"
2785,"02"
2797,"03"
2736,"03"
2894,"03"
2906,"03"
2956,"03"
2923,"03"
2929,"03"
2959,"03"
2957,"03"
2943,"02"
1640,"02"
1665,"03"
1561,"03"
1609,"02"
1558,"02"
1594,"03"
1623,"03"
1662,"02"
1468,"03"
1689,"03"
1683,"03"
1445,"02"
1471,"03"
1589,"02"
1616,"03"
1689,"02"
1619,"03"
1612,"03"
1609,"03"
1728,"02"
1744,"02"
1833,"03"
1705,"02"
1768,"03"
1809,"02"
1848,"03"
1731,"03"
1844,"02"
1734,"03"
1855,"02"
1723,"03"
1773,"03"
1776,"03"
1816,"03"
1819,"03"
1825,"03"
1814,"03"
1809,"03"
1824,"03"
1796,"03"
1847,"03"
1829,"03"
1796,"02"
1762,"03"
1774,"03"
1738,"03"
1737,"03"
4109,"01"
4828,"02"
4564,"02"
4552,"02"
4451,"02"
4821,"02"
4680,"03"
4654,"03"
4643,"03"
4668,"02"
4539,"02"
4463,"02"
4567,"03"
4808,"03"
4827,"03"
4416,"02"
4420,"02"
4575,"03"
4565,"03"
4571,"02"
4687,"03"
4808,"02"
4442,"02"
4651,"03"
4668,"03"
4683,"02"
4523,"02"
4849,"02"
4874,"03"
4758,"03"
4774,"03"
4509,"02"
4838,"03"
4838,"02"
4509,"03"
4862,"03"
4769,"03"
4758,"02"
4519,"03"
4435,"02"
4425,"02"
4779,"03"
4886,"03"
4880,"03"
4860,"03"
4860,"02"
6844,"02"
6108,"01"
39104,"01"
39619,"03"
39638,"03"
39624,"03"
38486,"03"
29410,"02"
38489,"03"
29413,"03"
29416,"03"
6385,"02"
6766,"02"
6366,"02"
6774,"03"
6386,"03"
6779,"03"
6792,"03"
6369,"03"
39261,"02"
6780,"03"
39179,"02"
39340,"02"
39167,"03"
39326,"03"
39646,"03"
39387,"02"
39171,"03"
39164,"03"
39326,"02"
39517,"03"
39345,"03"
39343,"03"
39359,"03"
39365,"03"
39393,"03"
39397,"03"
6729,"03"
6679,"02"
6686,"03"
6618,"02"
6682,"03"
6667,"02"
6712,"02"
6647,"03"
6648,"03"
6642,"03"
6628,"03"
6722,"03"
6712,"03"
6632,"03"
6667,"03"
6638,"03"
6636,"03"
6721,"03"
6618,"03"
6493,"02"
38889,"02"
6463,"03"
38820,"02"
6493,"03"
38838,"03"
38871,"02"
38871,"03"
38875,"03"
38835,"03"
6484,"02"
6502,"02"
38855,"02"
6484,"03"
38822,"03"
38829,"03"
6458,"03"
38828,"03"
39175,"02"
39288,"02"
39317,"03"
39307,"02"
39245,"03"
39319,"03"
39291,"03"
6542,"03"
6456,"03"
6295,"02"
6347,"03"
6333,"02"
6343,"03"
6526,"02"
6317,"03"
6536,"03"
6528,"03"
6537,"03"
6313,"02"
6308,"02"
6295,"03"
6311,"02"
6231,"02"
6246,"03"
6242,"03"
6184,"03"
6188,"03"
6237,"03"
6193,"03"
6217,"02"
6249,"03"
6268,"02"
6198,"03"
6258,"03"
6179,"03"
6268,"03"
6279,"03"
6449,"02"
39249,"03"
6406,"02"
39221,"03"
39240,"02"
39444,"03"
6420,"03"
6429,"03"
39218,"02"
6469,"03"
39418,"02"
39435,"03"
39448,"03"
6425,"03"
6449,"03"
39439,"03"
6408,"03"
39629,"03"
39539,"03"
39606,"03"
39576,"02"
39590,"02"
39596,"03"
39579,"03"
39615,"03"
39524,"03"
6925,"03"
6905,"03"
6869,"03"
6773,"03"
6917,"03"
6901,"03"
6785,"03"
6886,"02"
6895,"03"
99084,"01"
7545,"01"
7743,"01"
98527,"02"
99423,"02"
37308,"02"
37355,"03"
37327,"02"
37345,"03"
37351,"03"
37339,"03"
37318,"03"
37308,"03"
37327,"03"
37359,"03"
99755,"03"
99734,"02"
99759,"03"
99735,"03"
99768,"02"
99765,"03"
99752,"03"
36456,"03"
99830,"03"
36414,"03"
36404,"03"
99848,"02"
99834,"03"
99820,"03"
36448,"02"
36460,"03"
99837,"03"
99817,"02"
99826,"03"
99819,"03"
99831,"03"
36433,"02"
36419,"03"
99842,"03"
99846,"02"
36466,"03"
36452,"03"
36457,"03"
99947,"02"
99974,"02"
99996,"03"
99988,"03"
99991,"03"
99955,"03"
99947,"03"
99958,"03"
99986,"03"
99998,"03"
99994,"03"
6567,"02"
99713,"03"
99706,"02"
99707,"03"
6571,"03"
99718,"03"
6556,"03"
6577,"03"
98593,"03"
98559,"03"
98574,"02"
98587,"02"
98596,"03"
98544,"02"
98617,"03"
98631,"03"
98634,"03"
98590,"03"
98547,"03"
98530,"03"
98617,"02"
98639,"03"
98597,"03"
99894,"03"
99867,"02"
99891,"03"
99897,"03"
99880,"02"
99192,"03"
99880,"03"
99100,"03"
99869,"03"
99885,"03"
99887,"03"
99625,"03"
99610,"02"
99631,"03"
99628,"03"
99189,"03"
99638,"03"
99636,"03"
99634,"03"
99195,"03"
99610,"03"
99198,"03"
98673,"03"
98646,"02"
98667,"03"
98553,"03"
98669,"03"
98666,"03"
98630,"03"
98660,"03"
98646,"03"
98663,"03"
99310,"02"
99334,"03"
98693,"02"
99326,"03"
99330,"03"
98701,"03"
98716,"03"
98693,"03"
99338,"03"
99310,"03"
99510,"02"
99438,"02"
99444,"03"
99510,"03"
99428,"03"
99448,"03"
99102,"03"
99438,"03"
99441,"03"
99441,"02"
99518,"03"
99439,"03"
98724,"03"
96528,"03"
96515,"02"
96523,"03"
96524,"03"
98746,"03"
7422,"02"
7407,"02"
7318,"02"
7338,"03"
7407,"03"
7333,"02"
98743,"03"
7349,"03"
7330,"03"
98744,"03"
7429,"03"
7427,"03"
7426,"03"
7768,"02"
7613,"03"
7619,"03"
7646,"03"
7768,"03"
7751,"03"
7751,"02"
7629,"02"
7629,"03"
7774,"03"
7778,"03"
7778,"02"
7616,"03"
7607,"02"
7607,"03"
7639,"02"
7639,"03"
7927,"03"
7356,"03"
7381,"02"
7907,"02"
7926,"03"
7922,"03"
7343,"03"
7368,"03"
7929,"03"
7366,"03"
7907,"03"
7919,"03"
7924,"03"
7381,"03"
7389,"03"
7806,"03"
7819,"03"
7387,"03"
7806,"02"
7973,"02"
7580,"03"
7570,"03"
7586,"03"
7955,"03"
7987,"03"
7980,"03"
7554,"03"
7589,"03"
7557,"03"
7557,"02"
7570,"02"
7937,"02"
7950,"03"
7958,"03"
7957,"03"
4600,"02"
4613,"03"
4610,"02"
4617,"03"
4603,"02"
4603,"03"
4626,"03"
4639,"03"
4618,"03"
4626,"02"
